#BAS,Matrix Parameter CurveSPEC,OBJECT,TYPE,NAME,IDENTIFIER,DatumDATE,RelativeCurveFLAG,OriginOffsetNB,TimeEvolutionFUNC,MatrixParmSurf0SIN,MatrixParmSurf1SIN,MatrixParSfExt0FLAG,MatrixParSfExt1FLAG,MatrixParmSurfFLAG
rm_ro,Matrix Parameter CurveSPEC : Matrix Parameter Surface,Matrix Parameter Surface,Matrix Parameter CurveSPEC,26280,0,0.067370707,,,,,,,,
rm_ro,Matrix Parameter CurveSPEC : Matrix Parameter Surface,Matrix Parameter Surface,Matrix Parameter CurveSPEC,26280,1,-0.066239667,,,,,,,,
rm_ro,Matrix Parameter CurveSPEC : Matrix Parameter Surface,Matrix Parameter Surface,Matrix Parameter CurveSPEC,26280,2,0.030210972,,,,,,,,
rm_ro,Matrix Parameter CurveSPEC : Matrix Parameter Surface,Matrix Parameter Surface,Matrix Parameter CurveSPEC,26280,3,0.025554126,,,,,,,,
rm_ro,Matrix Parameter CurveSPEC : Matrix Parameter Surface,Matrix Parameter Surface,Matrix Parameter CurveSPEC,26645,0,0.066650286,,,,,,,,
rm_ro,Matrix Parameter CurveSPEC : Matrix Parameter Surface,Matrix Parameter Surface,Matrix Parameter CurveSPEC,26645,1,-0.065617953,,,,,,,,
rm_ro,Matrix Parameter CurveSPEC : Matrix Parameter Surface,Matrix Parameter Surface,Matrix Parameter CurveSPEC,26645,2,0.030039608,,,,,,,,
rm_ro,Matrix Parameter CurveSPEC : Matrix Parameter Surface,Matrix Parameter Surface,Matrix Parameter CurveSPEC,26645,3,0.025461856,,,,,,,,
rm_ro,Matrix Parameter CurveSPEC : Matrix Parameter Surface,Matrix Parameter Surface,Matrix Parameter CurveSPEC,27010,0,0.065944078,,,,,,,,
rm_ro,Matrix Parameter CurveSPEC : Matrix Parameter Surface,Matrix Parameter Surface,Matrix Parameter CurveSPEC,27010,1,-0.065004936,,,,,,,,
rm_ro,Matrix Parameter CurveSPEC : Matrix Parameter Surface,Matrix Parameter Surface,Matrix Parameter CurveSPEC,27010,2,0.029865929,,,,,,,,
rm_ro,Matrix Parameter CurveSPEC : Matrix Parameter Surface,Matrix Parameter Surface,Matrix Parameter CurveSPEC,27010,3,0.025364728,,,,,,,,
rm_ro,Matrix Parameter CurveSPEC : Matrix Parameter Surface,Matrix Parameter Surface,Matrix Parameter CurveSPEC,27375,0,0.065251752,,,,,,,,
rm_ro,Matrix Parameter CurveSPEC : Matrix Parameter Surface,Matrix Parameter Surface,Matrix Parameter CurveSPEC,27375,1,-0.064400694,,,,,,,,
rm_ro,Matrix Parameter CurveSPEC : Matrix Parameter Surface,Matrix Parameter Surface,Matrix Parameter CurveSPEC,27375,2,0.029690413,,,,,,,,
rm_ro,Matrix Parameter CurveSPEC : Matrix Parameter Surface,Matrix Parameter Surface,Matrix Parameter CurveSPEC,27375,3,0.025263339,,,,,,,,
rm_ro,Matrix Parameter CurveSPEC : Matrix Parameter Surface,Matrix Parameter Surface,Matrix Parameter CurveSPEC,27740,0,0.06457298,,,,,,,,
rm_ro,Matrix Parameter CurveSPEC : Matrix Parameter Surface,Matrix Parameter Surface,Matrix Parameter CurveSPEC,27740,1,-0.063805269,,,,,,,,
rm_ro,Matrix Parameter CurveSPEC : Matrix Parameter Surface,Matrix Parameter Surface,Matrix Parameter CurveSPEC,27740,2,0.029513482,,,,,,,,
rm_ro,Matrix Parameter CurveSPEC : Matrix Parameter Surface,Matrix Parameter Surface,Matrix Parameter CurveSPEC,27740,3,0.025158227,,,,,,,,
rm_ro,Matrix Parameter CurveSPEC : Matrix Parameter Surface,Matrix Parameter Surface,Matrix Parameter CurveSPEC,28105,0,0.06390744,,,,,,,,
rm_ro,Matrix Parameter CurveSPEC : Matrix Parameter Surface,Matrix Parameter Surface,Matrix Parameter CurveSPEC,28105,1,-0.063218678,,,,,,,,
rm_ro,Matrix Parameter CurveSPEC : Matrix Parameter Surface,Matrix Parameter Surface,Matrix Parameter CurveSPEC,28105,2,0.029335515,,,,,,,,
rm_ro,Matrix Parameter CurveSPEC : Matrix Parameter Surface,Matrix Parameter Surface,Matrix Parameter CurveSPEC,28105,3,0.025049877,,,,,,,,
rm_ro,Matrix Parameter CurveSPEC : Matrix Parameter Surface,Matrix Parameter Surface,Matrix Parameter CurveSPEC,28470,0,0.06325481,,,,,,,,
rm_ro,Matrix Parameter CurveSPEC : Matrix Parameter Surface,Matrix Parameter Surface,Matrix Parameter CurveSPEC,28470,1,-0.062640908,,,,,,,,
rm_ro,Matrix Parameter CurveSPEC : Matrix Parameter Surface,Matrix Parameter Surface,Matrix Parameter CurveSPEC,28470,2,0.029156845,,,,,,,,
rm_ro,Matrix Parameter CurveSPEC : Matrix Parameter Surface,Matrix Parameter Surface,Matrix Parameter CurveSPEC,28470,3,0.024938721,,,,,,,,
rm_ro,Matrix Parameter CurveSPEC : Matrix Parameter Surface,Matrix Parameter Surface,Matrix Parameter CurveSPEC,28835,0,0.062614776,,,,,,,,
rm_ro,Matrix Parameter CurveSPEC : Matrix Parameter Surface,Matrix Parameter Surface,Matrix Parameter CurveSPEC,28835,1,-0.062071929,,,,,,,,
rm_ro,Matrix Parameter CurveSPEC : Matrix Parameter Surface,Matrix Parameter Surface,Matrix Parameter CurveSPEC,28835,2,0.028977769,,,,,,,,
rm_ro,Matrix Parameter CurveSPEC : Matrix Parameter Surface,Matrix Parameter Surface,Matrix Parameter CurveSPEC,28835,3,0.024825152,,,,,,,,
rm_ro,Matrix Parameter CurveSPEC : Matrix Parameter Surface,Matrix Parameter Surface,Matrix Parameter CurveSPEC,29200,0,0.061987028,,,,,,,,
rm_ro,Matrix Parameter CurveSPEC : Matrix Parameter Surface,Matrix Parameter Surface,Matrix Parameter CurveSPEC,29200,1,-0.061511689,,,,,,,,
rm_ro,Matrix Parameter CurveSPEC : Matrix Parameter Surface,Matrix Parameter Surface,Matrix Parameter CurveSPEC,29200,2,0.028798553,,,,,,,,
rm_ro,Matrix Parameter CurveSPEC : Matrix Parameter Surface,Matrix Parameter Surface,Matrix Parameter CurveSPEC,29200,3,0.02470952,,,,,,,,
rm_ro,Matrix Parameter CurveSPEC : Matrix Parameter Surface,Matrix Parameter Surface,Matrix Parameter CurveSPEC,29565,0,0.061371261,,,,,,,,
rm_ro,Matrix Parameter CurveSPEC : Matrix Parameter Surface,Matrix Parameter Surface,Matrix Parameter CurveSPEC,29565,1,-0.060960122,,,,,,,,
rm_ro,Matrix Parameter CurveSPEC : Matrix Parameter Surface,Matrix Parameter Surface,Matrix Parameter CurveSPEC,29565,2,0.028619428,,,,,,,,
rm_ro,Matrix Parameter CurveSPEC : Matrix Parameter Surface,Matrix Parameter Surface,Matrix Parameter CurveSPEC,29565,3,0.02459214,,,,,,,,
rm_ro,Matrix Parameter CurveSPEC : Matrix Parameter Surface,Matrix Parameter Surface,Matrix Parameter CurveSPEC,29930,0,0.060767178,,,,,,,,
rm_ro,Matrix Parameter CurveSPEC : Matrix Parameter Surface,Matrix Parameter Surface,Matrix Parameter CurveSPEC,29930,1,-0.060417146,,,,,,,,
rm_ro,Matrix Parameter CurveSPEC : Matrix Parameter Surface,Matrix Parameter Surface,Matrix Parameter CurveSPEC,29930,2,0.028440601,,,,,,,,
rm_ro,Matrix Parameter CurveSPEC : Matrix Parameter Surface,Matrix Parameter Surface,Matrix Parameter CurveSPEC,29930,3,0.024473296,,,,,,,,
rm_ro,Matrix Parameter CurveSPEC : Matrix Parameter Surface,Matrix Parameter Surface,Matrix Parameter CurveSPEC,30295,0,0.060174486,,,,,,,,
rm_ro,Matrix Parameter CurveSPEC : Matrix Parameter Surface,Matrix Parameter Surface,Matrix Parameter CurveSPEC,30295,1,-0.059882669,,,,,,,,
rm_ro,Matrix Parameter CurveSPEC : Matrix Parameter Surface,Matrix Parameter Surface,Matrix Parameter CurveSPEC,30295,2,0.028262253,,,,,,,,
rm_ro,Matrix Parameter CurveSPEC : Matrix Parameter Surface,Matrix Parameter Surface,Matrix Parameter CurveSPEC,30295,3,0.024353243,,,,,,,,
rm_ro,Matrix Parameter CurveSPEC : Matrix Parameter Surface,Matrix Parameter Surface,Matrix Parameter CurveSPEC,30660,0,0.059592901,,,,,,,,
rm_ro,Matrix Parameter CurveSPEC : Matrix Parameter Surface,Matrix Parameter Surface,Matrix Parameter CurveSPEC,30660,1,-0.059356588,,,,,,,,
rm_ro,Matrix Parameter CurveSPEC : Matrix Parameter Surface,Matrix Parameter Surface,Matrix Parameter CurveSPEC,30660,2,0.028084544,,,,,,,,
rm_ro,Matrix Parameter CurveSPEC : Matrix Parameter Surface,Matrix Parameter Surface,Matrix Parameter CurveSPEC,30660,3,0.024232209,,,,,,,,
rm_ro,Matrix Parameter CurveSPEC : Matrix Parameter Surface,Matrix Parameter Surface,Matrix Parameter CurveSPEC,31025,0,0.059022143,,,,,,,,
rm_ro,Matrix Parameter CurveSPEC : Matrix Parameter Surface,Matrix Parameter Surface,Matrix Parameter CurveSPEC,31025,1,-0.058838795,,,,,,,,
rm_ro,Matrix Parameter CurveSPEC : Matrix Parameter Surface,Matrix Parameter Surface,Matrix Parameter CurveSPEC,31025,2,0.027907615,,,,,,,,
rm_ro,Matrix Parameter CurveSPEC : Matrix Parameter Surface,Matrix Parameter Surface,Matrix Parameter CurveSPEC,31025,3,0.024110401,,,,,,,,
rm_ro,Matrix Parameter CurveSPEC : Matrix Parameter Surface,Matrix Parameter Surface,Matrix Parameter CurveSPEC,31390,0,0.058461939,,,,,,,,
rm_ro,Matrix Parameter CurveSPEC : Matrix Parameter Surface,Matrix Parameter Surface,Matrix Parameter CurveSPEC,31390,1,-0.058329171,,,,,,,,
rm_ro,Matrix Parameter CurveSPEC : Matrix Parameter Surface,Matrix Parameter Surface,Matrix Parameter CurveSPEC,31390,2,0.027731589,,,,,,,,
rm_ro,Matrix Parameter CurveSPEC : Matrix Parameter Surface,Matrix Parameter Surface,Matrix Parameter CurveSPEC,31390,3,0.023988002,,,,,,,,
rm_ro,Matrix Parameter CurveSPEC : Matrix Parameter Surface,Matrix Parameter Surface,Matrix Parameter CurveSPEC,31755,0,0.057912025,,,,,,,,
rm_ro,Matrix Parameter CurveSPEC : Matrix Parameter Surface,Matrix Parameter Surface,Matrix Parameter CurveSPEC,31755,1,-0.057827593,,,,,,,,
rm_ro,Matrix Parameter CurveSPEC : Matrix Parameter Surface,Matrix Parameter Surface,Matrix Parameter CurveSPEC,31755,2,0.027556573,,,,,,,,
rm_ro,Matrix Parameter CurveSPEC : Matrix Parameter Surface,Matrix Parameter Surface,Matrix Parameter CurveSPEC,31755,3,0.023865178,,,,,,,,
rm_ro,Matrix Parameter CurveSPEC : Matrix Parameter Surface,Matrix Parameter Surface,Matrix Parameter CurveSPEC,32120,0,0.057372142,,,,,,,,
rm_ro,Matrix Parameter CurveSPEC : Matrix Parameter Surface,Matrix Parameter Surface,Matrix Parameter CurveSPEC,32120,1,-0.057333936,,,,,,,,
rm_ro,Matrix Parameter CurveSPEC : Matrix Parameter Surface,Matrix Parameter Surface,Matrix Parameter CurveSPEC,32120,2,0.02738266,,,,,,,,
rm_ro,Matrix Parameter CurveSPEC : Matrix Parameter Surface,Matrix Parameter Surface,Matrix Parameter CurveSPEC,32120,3,0.023742079,,,,,,,,
rm_ro,Matrix Parameter CurveSPEC : Matrix Parameter Surface,Matrix Parameter Surface,Matrix Parameter CurveSPEC,32485,0,0.056842038,,,,,,,,
rm_ro,Matrix Parameter CurveSPEC : Matrix Parameter Surface,Matrix Parameter Surface,Matrix Parameter CurveSPEC,32485,1,-0.056848069,,,,,,,,
rm_ro,Matrix Parameter CurveSPEC : Matrix Parameter Surface,Matrix Parameter Surface,Matrix Parameter CurveSPEC,32485,2,0.027209932,,,,,,,,
rm_ro,Matrix Parameter CurveSPEC : Matrix Parameter Surface,Matrix Parameter Surface,Matrix Parameter CurveSPEC,32485,3,0.023618837,,,,,,,,
rm_ro,Matrix Parameter CurveSPEC : Matrix Parameter Surface,Matrix Parameter Surface,Matrix Parameter CurveSPEC,32850,0,0.056321467,,,,,,,,
rm_ro,Matrix Parameter CurveSPEC : Matrix Parameter Surface,Matrix Parameter Surface,Matrix Parameter CurveSPEC,32850,1,-0.056369859,,,,,,,,
rm_ro,Matrix Parameter CurveSPEC : Matrix Parameter Surface,Matrix Parameter Surface,Matrix Parameter CurveSPEC,32850,2,0.027038457,,,,,,,,
rm_ro,Matrix Parameter CurveSPEC : Matrix Parameter Surface,Matrix Parameter Surface,Matrix Parameter CurveSPEC,32850,3,0.023495571,,,,,,,,
rm_ro,Matrix Parameter CurveSPEC : Matrix Parameter Surface,Matrix Parameter Surface,Matrix Parameter CurveSPEC,33215,0,0.055810191,,,,,,,,
rm_ro,Matrix Parameter CurveSPEC : Matrix Parameter Surface,Matrix Parameter Surface,Matrix Parameter CurveSPEC,33215,1,-0.055899171,,,,,,,,
rm_ro,Matrix Parameter CurveSPEC : Matrix Parameter Surface,Matrix Parameter Surface,Matrix Parameter CurveSPEC,33215,2,0.026868296,,,,,,,,
rm_ro,Matrix Parameter CurveSPEC : Matrix Parameter Surface,Matrix Parameter Surface,Matrix Parameter CurveSPEC,33215,3,0.023372389,,,,,,,,
rm_ro,Matrix Parameter CurveSPEC : Matrix Parameter Surface,Matrix Parameter Surface,Matrix Parameter CurveSPEC,33580,0,0.055307977,,,,,,,,
rm_ro,Matrix Parameter CurveSPEC : Matrix Parameter Surface,Matrix Parameter Surface,Matrix Parameter CurveSPEC,33580,1,-0.055435871,,,,,,,,
rm_ro,Matrix Parameter CurveSPEC : Matrix Parameter Surface,Matrix Parameter Surface,Matrix Parameter CurveSPEC,33580,2,0.026699499,,,,,,,,
rm_ro,Matrix Parameter CurveSPEC : Matrix Parameter Surface,Matrix Parameter Surface,Matrix Parameter CurveSPEC,33580,3,0.023249387,,,,,,,,
rm_ro,Matrix Parameter CurveSPEC : Matrix Parameter Surface,Matrix Parameter Surface,Matrix Parameter CurveSPEC,33945,0,0.054814599,,,,,,,,
rm_ro,Matrix Parameter CurveSPEC : Matrix Parameter Surface,Matrix Parameter Surface,Matrix Parameter CurveSPEC,33945,1,-0.054979821,,,,,,,,
rm_ro,Matrix Parameter CurveSPEC : Matrix Parameter Surface,Matrix Parameter Surface,Matrix Parameter CurveSPEC,33945,2,0.026532109,,,,,,,,
rm_ro,Matrix Parameter CurveSPEC : Matrix Parameter Surface,Matrix Parameter Surface,Matrix Parameter CurveSPEC,33945,3,0.023126649,,,,,,,,
rm_ro,Matrix Parameter CurveSPEC : Matrix Parameter Surface,Matrix Parameter Surface,Matrix Parameter CurveSPEC,34310,0,0.054329839,,,,,,,,
rm_ro,Matrix Parameter CurveSPEC : Matrix Parameter Surface,Matrix Parameter Surface,Matrix Parameter CurveSPEC,34310,1,-0.054530887,,,,,,,,
rm_ro,Matrix Parameter CurveSPEC : Matrix Parameter Surface,Matrix Parameter Surface,Matrix Parameter CurveSPEC,34310,2,0.026366161,,,,,,,,
rm_ro,Matrix Parameter CurveSPEC : Matrix Parameter Surface,Matrix Parameter Surface,Matrix Parameter CurveSPEC,34310,3,0.023004254,,,,,,,,
rm_ro,Matrix Parameter CurveSPEC : Matrix Parameter Surface,Matrix Parameter Surface,Matrix Parameter CurveSPEC,34675,0,0.053853482,,,,,,,,
rm_ro,Matrix Parameter CurveSPEC : Matrix Parameter Surface,Matrix Parameter Surface,Matrix Parameter CurveSPEC,34675,1,-0.054088932,,,,,,,,
rm_ro,Matrix Parameter CurveSPEC : Matrix Parameter Surface,Matrix Parameter Surface,Matrix Parameter CurveSPEC,34675,2,0.026201686,,,,,,,,
rm_ro,Matrix Parameter CurveSPEC : Matrix Parameter Surface,Matrix Parameter Surface,Matrix Parameter CurveSPEC,34675,3,0.022882268,,,,,,,,
rm_ro,Matrix Parameter CurveSPEC : Matrix Parameter Surface,Matrix Parameter Surface,Matrix Parameter CurveSPEC,35040,0,0.053385323,,,,,,,,
rm_ro,Matrix Parameter CurveSPEC : Matrix Parameter Surface,Matrix Parameter Surface,Matrix Parameter CurveSPEC,35040,1,-0.05365382,,,,,,,,
rm_ro,Matrix Parameter CurveSPEC : Matrix Parameter Surface,Matrix Parameter Surface,Matrix Parameter CurveSPEC,35040,2,0.026038706,,,,,,,,
rm_ro,Matrix Parameter CurveSPEC : Matrix Parameter Surface,Matrix Parameter Surface,Matrix Parameter CurveSPEC,35040,3,0.022760752,,,,,,,,
rm_ro,Matrix Parameter CurveSPEC : Matrix Parameter Surface,Matrix Parameter Surface,Matrix Parameter CurveSPEC,35405,0,0.052925158,,,,,,,,
rm_ro,Matrix Parameter CurveSPEC : Matrix Parameter Surface,Matrix Parameter Surface,Matrix Parameter CurveSPEC,35405,1,-0.053225419,,,,,,,,
rm_ro,Matrix Parameter CurveSPEC : Matrix Parameter Surface,Matrix Parameter Surface,Matrix Parameter CurveSPEC,35405,2,0.02587724,,,,,,,,
rm_ro,Matrix Parameter CurveSPEC : Matrix Parameter Surface,Matrix Parameter Surface,Matrix Parameter CurveSPEC,35405,3,0.022639762,,,,,,,,
rm_ro,Matrix Parameter CurveSPEC : Matrix Parameter Surface,Matrix Parameter Surface,Matrix Parameter CurveSPEC,35770,0,0.052472794,,,,,,,,
rm_ro,Matrix Parameter CurveSPEC : Matrix Parameter Surface,Matrix Parameter Surface,Matrix Parameter CurveSPEC,35770,1,-0.052803595,,,,,,,,
rm_ro,Matrix Parameter CurveSPEC : Matrix Parameter Surface,Matrix Parameter Surface,Matrix Parameter CurveSPEC,35770,2,0.025717303,,,,,,,,
rm_ro,Matrix Parameter CurveSPEC : Matrix Parameter Surface,Matrix Parameter Surface,Matrix Parameter CurveSPEC,35770,3,0.022519344,,,,,,,,
rm_ro,Matrix Parameter CurveSPEC : Matrix Parameter Surface,Matrix Parameter Surface,Matrix Parameter CurveSPEC,36135,0,0.05202804,,,,,,,,
rm_ro,Matrix Parameter CurveSPEC : Matrix Parameter Surface,Matrix Parameter Surface,Matrix Parameter CurveSPEC,36135,1,-0.052388218,,,,,,,,
rm_ro,Matrix Parameter CurveSPEC : Matrix Parameter Surface,Matrix Parameter Surface,Matrix Parameter CurveSPEC,36135,2,0.025558905,,,,,,,,
rm_ro,Matrix Parameter CurveSPEC : Matrix Parameter Surface,Matrix Parameter Surface,Matrix Parameter CurveSPEC,36135,3,0.022399542,,,,,,,,
rm_ro,Matrix Parameter CurveSPEC : Matrix Parameter Surface,Matrix Parameter Surface,Matrix Parameter CurveSPEC,36500,0,0.051590711,,,,,,,,
rm_ro,Matrix Parameter CurveSPEC : Matrix Parameter Surface,Matrix Parameter Surface,Matrix Parameter CurveSPEC,36500,1,-0.051979157,,,,,,,,
rm_ro,Matrix Parameter CurveSPEC : Matrix Parameter Surface,Matrix Parameter Surface,Matrix Parameter CurveSPEC,36500,2,0.025402053,,,,,,,,
rm_ro,Matrix Parameter CurveSPEC : Matrix Parameter Surface,Matrix Parameter Surface,Matrix Parameter CurveSPEC,36500,3,0.022280393,,,,,,,,
BAS,Matrix Parameter CurveSPEC,Matrix Parameter CurveSPEC,Matrix Parameter Curve,EV_INR_SWAP,EV_INR_SWAP,0,FALSE,,@Constant,@Linear,@Constant,TRUE,TRUE,TRUE
rm_ro,Matrix Parameter CurveSPEC : Matrix Parameter Surface,Matrix Parameter Surface,Matrix Parameter CurveSPEC,91,0,0.128581949,,,,,,,,
rm_ro,Matrix Parameter CurveSPEC : Matrix Parameter Surface,Matrix Parameter Surface,Matrix Parameter CurveSPEC,91,1,0.423366221,,,,,,,,
rm_ro,Matrix Parameter CurveSPEC : Matrix Parameter Surface,Matrix Parameter Surface,Matrix Parameter CurveSPEC,91,2,0.358661088,,,,,,,,
rm_ro,Matrix Parameter CurveSPEC : Matrix Parameter Surface,Matrix Parameter Surface,Matrix Parameter CurveSPEC,91,3,0.292384404,,,,,,,,
rm_ro,Matrix Parameter CurveSPEC : Matrix Parameter Surface,Matrix Parameter Surface,Matrix Parameter CurveSPEC,182,0,0.130432739,,,,,,,,
rm_ro,Matrix Parameter CurveSPEC : Matrix Parameter Surface,Matrix Parameter Surface,Matrix Parameter CurveSPEC,182,1,0.406864929,,,,,,,,
rm_ro,Matrix Parameter CurveSPEC : Matrix Parameter Surface,Matrix Parameter Surface,Matrix Parameter CurveSPEC,182,2,0.329068341,,,,,,,,
rm_ro,Matrix Parameter CurveSPEC : Matrix Parameter Surface,Matrix Parameter Surface,Matrix Parameter CurveSPEC,182,3,0.178104031,,,,,,,,
rm_ro,Matrix Parameter CurveSPEC : Matrix Parameter Surface,Matrix Parameter Surface,Matrix Parameter CurveSPEC,365,0,0.132092589,,,,,,,,
rm_ro,Matrix Parameter CurveSPEC : Matrix Parameter Surface,Matrix Parameter Surface,Matrix Parameter CurveSPEC,365,1,0.380359501,,,,,,,,
rm_ro,Matrix Parameter CurveSPEC : Matrix Parameter Surface,Matrix Parameter Surface,Matrix Parameter CurveSPEC,365,2,0.250406943,,,,,,,,
rm_ro,Matrix Parameter CurveSPEC : Matrix Parameter Surface,Matrix Parameter Surface,Matrix Parameter CurveSPEC,365,3,0.031875345,,,,,,,,
rm_ro,Matrix Parameter CurveSPEC : Matrix Parameter Surface,Matrix Parameter Surface,Matrix Parameter CurveSPEC,730,0,0.125334184,,,,,,,,
rm_ro,Matrix Parameter CurveSPEC : Matrix Parameter Surface,Matrix Parameter Surface,Matrix Parameter CurveSPEC,730,1,0.276159769,,,,,,,,
rm_ro,Matrix Parameter CurveSPEC : Matrix Parameter Surface,Matrix Parameter Surface,Matrix Parameter CurveSPEC,730,2,0.067052174,,,,,,,,
rm_ro,Matrix Parameter CurveSPEC : Matrix Parameter Surface,Matrix Parameter Surface,Matrix Parameter CurveSPEC,730,3,-0.161144401,,,,,,,,
rm_ro,Matrix Parameter CurveSPEC : Matrix Parameter Surface,Matrix Parameter Surface,Matrix Parameter CurveSPEC,1095,0,0.12467245,,,,,,,,
rm_ro,Matrix Parameter CurveSPEC : Matrix Parameter Surface,Matrix Parameter Surface,Matrix Parameter CurveSPEC,1095,1,0.211361991,,,,,,,,
rm_ro,Matrix Parameter CurveSPEC : Matrix Parameter Surface,Matrix Parameter Surface,Matrix Parameter CurveSPEC,1095,2,-0.042011687,,,,,,,,
rm_ro,Matrix Parameter CurveSPEC : Matrix Parameter Surface,Matrix Parameter Surface,Matrix Parameter CurveSPEC,1095,3,-0.226350375,,,,,,,,
rm_ro,Matrix Parameter CurveSPEC : Matrix Parameter Surface,Matrix Parameter Surface,Matrix Parameter CurveSPEC,1460,0,0.123465124,,,,,,,,
rm_ro,Matrix Parameter CurveSPEC : Matrix Parameter Surface,Matrix Parameter Surface,Matrix Parameter CurveSPEC,1460,1,0.177565528,,,,,,,,
rm_ro,Matrix Parameter CurveSPEC : Matrix Parameter Surface,Matrix Parameter Surface,Matrix Parameter CurveSPEC,1460,2,-0.105257108,,,,,,,,
rm_ro,Matrix Parameter CurveSPEC : Matrix Parameter Surface,Matrix Parameter Surface,Matrix Parameter CurveSPEC,1460,3,-0.275919567,,,,,,,,
rm_ro,Matrix Parameter CurveSPEC : Matrix Parameter Surface,Matrix Parameter Surface,Matrix Parameter CurveSPEC,1825,0,0.122314661,,,,,,,,
rm_ro,Matrix Parameter CurveSPEC : Matrix Parameter Surface,Matrix Parameter Surface,Matrix Parameter CurveSPEC,1825,1,0.148542167,,,,,,,,
rm_ro,Matrix Parameter CurveSPEC : Matrix Parameter Surface,Matrix Parameter Surface,Matrix Parameter CurveSPEC,1825,2,-0.116612273,,,,,,,,
rm_ro,Matrix Parameter CurveSPEC : Matrix Parameter Surface,Matrix Parameter Surface,Matrix Parameter CurveSPEC,1825,3,-0.265971028,,,,,,,,
rm_ro,Matrix Parameter CurveSPEC : Matrix Parameter Surface,Matrix Parameter Surface,Matrix Parameter CurveSPEC,2190,0,0.11742936,,,,,,,,
rm_ro,Matrix Parameter CurveSPEC : Matrix Parameter Surface,Matrix Parameter Surface,Matrix Parameter CurveSPEC,2190,1,0.139298272,,,,,,,,
rm_ro,Matrix Parameter CurveSPEC : Matrix Parameter Surface,Matrix Parameter Surface,Matrix Parameter CurveSPEC,2190,2,-0.140874566,,,,,,,,
rm_ro,Matrix Parameter CurveSPEC : Matrix Parameter Surface,Matrix Parameter Surface,Matrix Parameter CurveSPEC,2190,3,-0.22529172,,,,,,,,
rm_ro,Matrix Parameter CurveSPEC : Matrix Parameter Surface,Matrix Parameter Surface,Matrix Parameter CurveSPEC,2555,0,0.112644167,,,,,,,,
rm_ro,Matrix Parameter CurveSPEC : Matrix Parameter Surface,Matrix Parameter Surface,Matrix Parameter CurveSPEC,2555,1,0.129755563,,,,,,,,
rm_ro,Matrix Parameter CurveSPEC : Matrix Parameter Surface,Matrix Parameter Surface,Matrix Parameter CurveSPEC,2555,2,-0.165769315,,,,,,,,
