rm_ro,ZeroSPEC : Generic Zero Surface,Generic Zero Surface,ZeroSPEC,3650,0.015,,,,,,,,,
rm_ro,ZeroSPEC : Generic Zero Surface,Generic Zero Surface,ZeroSPEC,5475,0.015,,,,,,,,,
rm_ro,ZeroSPEC : Generic Zero Surface,Generic Zero Surface,ZeroSPEC,10950,0.015,,,,,,,,,
BAS,ZeroSPEC,ZeroSPEC,Zero,TRY-PLUS200-SPREAD,TRY-PLUS200-SPREAD,PLUS200,,%,actual/365,continuous,0,FALSE,@Linear,@Forward Rate
rm_ro,ZeroSPEC : Generic Zero Surface,Generic Zero Surface,ZeroSPEC,1,0.02,,,,,,,,,
rm_ro,ZeroSPEC : Generic Zero Surface,Generic Zero Surface,ZeroSPEC,30,0.02,,,,,,,,,
rm_ro,ZeroSPEC : Generic Zero Surface,Generic Zero Surface,ZeroSPEC,90,0.02,,,,,,,,,
rm_ro,ZeroSPEC : Generic Zero Surface,Generic Zero Surface,ZeroSPEC,180,0.02,,,,,,,,,
rm_ro,ZeroSPEC : Generic Zero Surface,Generic Zero Surface,ZeroSPEC,365,0.02,,,,,,,,,
rm_ro,ZeroSPEC : Generic Zero Surface,Generic Zero Surface,ZeroSPEC,730,0.02,,,,,,,,,
rm_ro,ZeroSPEC : Generic Zero Surface,Generic Zero Surface,ZeroSPEC,1095,0.02,,,,,,,,,
rm_ro,ZeroSPEC : Generic Zero Surface,Generic Zero Surface,ZeroSPEC,1460,0.02,,,,,,,,,
rm_ro,ZeroSPEC : Generic Zero Surface,Generic Zero Surface,ZeroSPEC,1825,0.02,,,,,,,,,
rm_ro,ZeroSPEC : Generic Zero Surface,Generic Zero Surface,ZeroSPEC,2555,0.02,,,,,,,,,
rm_ro,ZeroSPEC : Generic Zero Surface,Generic Zero Surface,ZeroSPEC,3650,0.02,,,,,,,,,
rm_ro,ZeroSPEC : Generic Zero Surface,Generic Zero Surface,ZeroSPEC,5475,0.02,,,,,,,,,
rm_ro,ZeroSPEC : Generic Zero Surface,Generic Zero Surface,ZeroSPEC,10950,0.02,,,,,,,,,
BAS,ZeroSPEC,ZeroSPEC,Zero,TRY-PLUS250-SPREAD,TRY-PLUS250-SPREAD,PLUS250,,%,actual/365,continuous,0,FALSE,@Linear,@Forward Rate
rm_ro,ZeroSPEC : Generic Zero Surface,Generic Zero Surface,ZeroSPEC,1,0.025,,,,,,,,,
rm_ro,ZeroSPEC : Generic Zero Surface,Generic Zero Surface,ZeroSPEC,30,0.025,,,,,,,,,
rm_ro,ZeroSPEC : Generic Zero Surface,Generic Zero Surface,ZeroSPEC,90,0.025,,,,,,,,,
rm_ro,ZeroSPEC : Generic Zero Surface,Generic Zero Surface,ZeroSPEC,180,0.025,,,,,,,,,
rm_ro,ZeroSPEC : Generic Zero Surface,Generic Zero Surface,ZeroSPEC,365,0.025,,,,,,,,,
rm_ro,ZeroSPEC : Generic Zero Surface,Generic Zero Surface,ZeroSPEC,730,0.025,,,,,,,,,
rm_ro,ZeroSPEC : Generic Zero Surface,Generic Zero Surface,ZeroSPEC,1095,0.025,,,,,,,,,
rm_ro,ZeroSPEC : Generic Zero Surface,Generic Zero Surface,ZeroSPEC,1460,0.025,,,,,,,,,
rm_ro,ZeroSPEC : Generic Zero Surface,Generic Zero Surface,ZeroSPEC,1825,0.025,,,,,,,,,
rm_ro,ZeroSPEC : Generic Zero Surface,Generic Zero Surface,ZeroSPEC,2555,0.025,,,,,,,,,
rm_ro,ZeroSPEC : Generic Zero Surface,Generic Zero Surface,ZeroSPEC,3650,0.025,,,,,,,,,
rm_ro,ZeroSPEC : Generic Zero Surface,Generic Zero Surface,ZeroSPEC,5475,0.025,,,,,,,,,
rm_ro,ZeroSPEC : Generic Zero Surface,Generic Zero Surface,ZeroSPEC,10950,0.025,,,,,,,,,
BAS,ZeroSPEC,ZeroSPEC,Zero,TRY-PLUS300-SPREAD,TRY-PLUS300-SPREAD,PLUS300,,%,actual/365,continuous,0,FALSE,@Linear,@Forward Rate
rm_ro,ZeroSPEC : Generic Zero Surface,Generic Zero Surface,ZeroSPEC,1,0.03,,,,,,,,,
rm_ro,ZeroSPEC : Generic Zero Surface,Generic Zero Surface,ZeroSPEC,30,0.03,,,,,,,,,
rm_ro,ZeroSPEC : Generic Zero Surface,Generic Zero Surface,ZeroSPEC,90,0.03,,,,,,,,,
rm_ro,ZeroSPEC : Generic Zero Surface,Generic Zero Surface,ZeroSPEC,180,0.03,,,,,,,,,
rm_ro,ZeroSPEC : Generic Zero Surface,Generic Zero Surface,ZeroSPEC,365,0.03,,,,,,,,,
rm_ro,ZeroSPEC : Generic Zero Surface,Generic Zero Surface,ZeroSPEC,730,0.03,,,,,,,,,
rm_ro,ZeroSPEC : Generic Zero Surface,Generic Zero Surface,ZeroSPEC,1095,0.03,,,,,,,,,
rm_ro,ZeroSPEC : Generic Zero Surface,Generic Zero Surface,ZeroSPEC,1460,0.03,,,,,,,,,
rm_ro,ZeroSPEC : Generic Zero Surface,Generic Zero Surface,ZeroSPEC,1825,0.03,,,,,,,,,
rm_ro,ZeroSPEC : Generic Zero Surface,Generic Zero Surface,ZeroSPEC,2555,0.03,,,,,,,,,
rm_ro,ZeroSPEC : Generic Zero Surface,Generic Zero Surface,ZeroSPEC,3650,0.03,,,,,,,,,
rm_ro,ZeroSPEC : Generic Zero Surface,Generic Zero Surface,ZeroSPEC,5475,0.03,,,,,,,,,
rm_ro,ZeroSPEC : Generic Zero Surface,Generic Zero Surface,ZeroSPEC,10950,0.03,,,,,,,,,
BAS,ZeroSPEC,ZeroSPEC,Zero,TRY-PLUS350-SPREAD,TRY-PLUS350-SPREAD,PLUS350,,%,actual/365,continuous,0,FALSE,@Linear,@Forward Rate
rm_ro,ZeroSPEC : Generic Zero Surface,Generic Zero Surface,ZeroSPEC,1,0.035,,,,,,,,,
rm_ro,ZeroSPEC : Generic Zero Surface,Generic Zero Surface,ZeroSPEC,30,0.035,,,,,,,,,
rm_ro,ZeroSPEC : Generic Zero Surface,Generic Zero Surface,ZeroSPEC,90,0.035,,,,,,,,,
rm_ro,ZeroSPEC : Generic Zero Surface,Generic Zero Surface,ZeroSPEC,180,0.035,,,,,,,,,
rm_ro,ZeroSPEC : Generic Zero Surface,Generic Zero Surface,ZeroSPEC,365,0.035,,,,,,,,,
rm_ro,ZeroSPEC : Generic Zero Surface,Generic Zero Surface,ZeroSPEC,730,0.035,,,,,,,,,
rm_ro,ZeroSPEC : Generic Zero Surface,Generic Zero Surface,ZeroSPEC,1095,0.035,,,,,,,,,
rm_ro,ZeroSPEC : Generic Zero Surface,Generic Zero Surface,ZeroSPEC,1460,0.035,,,,,,,,,
rm_ro,ZeroSPEC : Generic Zero Surface,Generic Zero Surface,ZeroSPEC,1825,0.035,,,,,,,,,
rm_ro,ZeroSPEC : Generic Zero Surface,Generic Zero Surface,ZeroSPEC,2555,0.035,,,,,,,,,
rm_ro,ZeroSPEC : Generic Zero Surface,Generic Zero Surface,ZeroSPEC,3650,0.035,,,,,,,,,
rm_ro,ZeroSPEC : Generic Zero Surface,Generic Zero Surface,ZeroSPEC,5475,0.035,,,,,,,,,
rm_ro,ZeroSPEC : Generic Zero Surface,Generic Zero Surface,ZeroSPEC,10950,0.035,,,,,,,,,
BAS,ZeroSPEC,ZeroSPEC,Zero,TRY-PLUS400-SPREAD,TRY-PLUS400-SPREAD,PLUS400,,%,actual/365,continuous,0,FALSE,@Linear,@Forward Rate
rm_ro,ZeroSPEC : Generic Zero Surface,Generic Zero Surface,ZeroSPEC,1,0.04,,,,,,,,,
rm_ro,ZeroSPEC : Generic Zero Surface,Generic Zero Surface,ZeroSPEC,30,0.04,,,,,,,,,
rm_ro,ZeroSPEC : Generic Zero Surface,Generic Zero Surface,ZeroSPEC,90,0.04,,,,,,,,,
rm_ro,ZeroSPEC : Generic Zero Surface,Generic Zero Surface,ZeroSPEC,180,0.04,,,,,,,,,
rm_ro,ZeroSPEC : Generic Zero Surface,Generic Zero Surface,ZeroSPEC,365,0.04,,,,,,,,,
rm_ro,ZeroSPEC : Generic Zero Surface,Generic Zero Surface,ZeroSPEC,730,0.04,,,,,,,,,
rm_ro,ZeroSPEC : Generic Zero Surface,Generic Zero Surface,ZeroSPEC,1095,0.04,,,,,,,,,
rm_ro,ZeroSPEC : Generic Zero Surface,Generic Zero Surface,ZeroSPEC,1460,0.04,,,,,,,,,
rm_ro,ZeroSPEC : Generic Zero Surface,Generic Zero Surface,ZeroSPEC,1825,0.04,,,,,,,,,
rm_ro,ZeroSPEC : Generic Zero Surface,Generic Zero Surface,ZeroSPEC,2555,0.04,,,,,,,,,
rm_ro,ZeroSPEC : Generic Zero Surface,Generic Zero Surface,ZeroSPEC,3650,0.04,,,,,,,,,
rm_ro,ZeroSPEC : Generic Zero Surface,Generic Zero Surface,ZeroSPEC,5475,0.04,,,,,,,,,
rm_ro,ZeroSPEC : Generic Zero Surface,Generic Zero Surface,ZeroSPEC,10950,0.04,,,,,,,,,
BAS,ZeroSPEC,ZeroSPEC,Zero,TRY-PLUS500-SPREAD,TRY-PLUS500-SPREAD,PLUS500,,%,actual/365,continuous,0,FALSE,@Linear,@Forward Rate
rm_ro,ZeroSPEC : Generic Zero Surface,Generic Zero Surface,ZeroSPEC,1,0.05,,,,,,,,,
rm_ro,ZeroSPEC : Generic Zero Surface,Generic Zero Surface,ZeroSPEC,30,0.05,,,,,,,,,
rm_ro,ZeroSPEC : Generic Zero Surface,Generic Zero Surface,ZeroSPEC,90,0.05,,,,,,,,,
rm_ro,ZeroSPEC : Generic Zero Surface,Generic Zero Surface,ZeroSPEC,180,0.05,,,,,,,,,
rm_ro,ZeroSPEC : Generic Zero Surface,Generic Zero Surface,ZeroSPEC,365,0.05,,,,,,,,,
rm_ro,ZeroSPEC : Generic Zero Surface,Generic Zero Surface,ZeroSPEC,730,0.05,,,,,,,,,
rm_ro,ZeroSPEC : Generic Zero Surface,Generic Zero Surface,ZeroSPEC,1095,0.05,,,,,,,,,
rm_ro,ZeroSPEC : Generic Zero Surface,Generic Zero Surface,ZeroSPEC,1460,0.05,,,,,,,,,
rm_ro,ZeroSPEC : Generic Zero Surface,Generic Zero Surface,ZeroSPEC,1825,0.05,,,,,,,,,
rm_ro,ZeroSPEC : Generic Zero Surface,Generic Zero Surface,ZeroSPEC,2555,0.05,,,,,,,,,
rm_ro,ZeroSPEC : Generic Zero Surface,Generic Zero Surface,ZeroSPEC,3650,0.05,,,,,,,,,
rm_ro,ZeroSPEC : Generic Zero Surface,Generic Zero Surface,ZeroSPEC,5475,0.05,,,,,,,,,
rm_ro,ZeroSPEC : Generic Zero Surface,Generic Zero Surface,ZeroSPEC,10950,0.05,,,,,,,,,
BAS,ZeroSPEC,ZeroSPEC,Zero,TRY-PLUS800-SPREAD,TRY-PLUS800-SPREAD,PLUS800,,%,actual/365,continuous,0,FALSE,@Linear,@Forward Rate
rm_ro,ZeroSPEC : Generic Zero Surface,Generic Zero Surface,ZeroSPEC,1,0.08,,,,,,,,,
rm_ro,ZeroSPEC : Generic Zero Surface,Generic Zero Surface,ZeroSPEC,30,0.08,,,,,,,,,
rm_ro,ZeroSPEC : Generic Zero Surface,Generic Zero Surface,ZeroSPEC,90,0.08,,,,,,,,,
rm_ro,ZeroSPEC : Generic Zero Surface,Generic Zero Surface,ZeroSPEC,180,0.08,,,,,,,,,
rm_ro,ZeroSPEC : Generic Zero Surface,Generic Zero Surface,ZeroSPEC,365,0.08,,,,,,,,,
rm_ro,ZeroSPEC : Generic Zero Surface,Generic Zero Surface,ZeroSPEC,730,0.08,,,,,,,,,
rm_ro,ZeroSPEC : Generic Zero Surface,Generic Zero Surface,ZeroSPEC,1095,0.08,,,,,,,,,
rm_ro,ZeroSPEC : Generic Zero Surface,Generic Zero Surface,ZeroSPEC,1460,0.08,,,,,,,,,
rm_ro,ZeroSPEC : Generic Zero Surface,Generic Zero Surface,ZeroSPEC,1825,0.08,,,,,,,,,
rm_ro,ZeroSPEC : Generic Zero Surface,Generic Zero Surface,ZeroSPEC,2555,0.08,,,,,,,,,
rm_ro,ZeroSPEC : Generic Zero Surface,Generic Zero Surface,ZeroSPEC,3650,0.08,,,,,,,,,
rm_ro,ZeroSPEC : Generic Zero Surface,Generic Zero Surface,ZeroSPEC,5475,0.08,,,,,,,,,
rm_ro,ZeroSPEC : Generic Zero Surface,Generic Zero Surface,ZeroSPEC,10950,0.08,,,,,,,,,
BAS,ZeroSPEC,ZeroSPEC,Zero,UDI-MINUS10-SPREAD,UDI-MINUS10-SPREAD,MINUS10,,%,actual/365,continuous,0,FALSE,@Linear,@Forward Rate
rm_ro,ZeroSPEC : Generic Zero Surface,Generic Zero Surface,ZeroSPEC,1,-0.001,,,,,,,,,
rm_ro,ZeroSPEC : Generic Zero Surface,Generic Zero Surface,ZeroSPEC,30,-0.001,,,,,,,,,
rm_ro,ZeroSPEC : Generic Zero Surface,Generic Zero Surface,ZeroSPEC,90,-0.001,,,,,,,,,
rm_ro,ZeroSPEC : Generic Zero Surface,Generic Zero Surface,ZeroSPEC,180,-0.001,,,,,,,,,
rm_ro,ZeroSPEC : Generic Zero Surface,Generic Zero Surface,ZeroSPEC,365,-0.001,,,,,,,,,
rm_ro,ZeroSPEC : Generic Zero Surface,Generic Zero Surface,ZeroSPEC,730,-0.001,,,,,,,,,
rm_ro,ZeroSPEC : Generic Zero Surface,Generic Zero Surface,ZeroSPEC,1095,-0.001,,,,,,,,,
rm_ro,ZeroSPEC : Generic Zero Surface,Generic Zero Surface,ZeroSPEC,1460,-0.001,,,,,,,,,
rm_ro,ZeroSPEC : Generic Zero Surface,Generic Zero Surface,ZeroSPEC,1825,-0.001,,,,,,,,,
rm_ro,ZeroSPEC : Generic Zero Surface,Generic Zero Surface,ZeroSPEC,2555,-0.001,,,,,,,,,
rm_ro,ZeroSPEC : Generic Zero Surface,Generic Zero Surface,ZeroSPEC,3650,-0.001,,,,,,,,,
rm_ro,ZeroSPEC : Generic Zero Surface,Generic Zero Surface,ZeroSPEC,5475,-0.001,,,,,,,,,
rm_ro,ZeroSPEC : Generic Zero Surface,Generic Zero Surface,ZeroSPEC,10950,-0.001,,,,,,,,,
BAS,ZeroSPEC,ZeroSPEC,Zero,UDI-PLUS20-SPREAD,UDI-PLUS20-SPREAD,PLUS20,,%,actual/365,continuous,0,FALSE,@Linear,@Forward Rate
rm_ro,ZeroSPEC : Generic Zero Surface,Generic Zero Surface,ZeroSPEC,1,0.002,,,,,,,,,
rm_ro,ZeroSPEC : Generic Zero Surface,Generic Zero Surface,ZeroSPEC,30,0.002,,,,,,,,,
rm_ro,ZeroSPEC : Generic Zero Surface,Generic Zero Surface,ZeroSPEC,90,0.002,,,,,,,,,
rm_ro,ZeroSPEC : Generic Zero Surface,Generic Zero Surface,ZeroSPEC,180,0.002,,,,,,,,,
rm_ro,ZeroSPEC : Generic Zero Surface,Generic Zero Surface,ZeroSPEC,365,0.002,,,,,,,,,
rm_ro,ZeroSPEC : Generic Zero Surface,Generic Zero Surface,ZeroSPEC,730,0.002,,,,,,,,,
rm_ro,ZeroSPEC : Generic Zero Surface,Generic Zero Surface,ZeroSPEC,1095,0.002,,,,,,,,,
rm_ro,ZeroSPEC : Generic Zero Surface,Generic Zero Surface,ZeroSPEC,1460,0.002,,,,,,,,,
rm_ro,ZeroSPEC : Generic Zero Surface,Generic Zero Surface,ZeroSPEC,1825,0.002,,,,,,,,,
rm_ro,ZeroSPEC : Generic Zero Surface,Generic Zero Surface,ZeroSPEC,2555,0.002,,,,,,,,,
rm_ro,ZeroSPEC : Generic Zero Surface,Generic Zero Surface,ZeroSPEC,3650,0.002,,,,,,,,,
rm_ro,ZeroSPEC : Generic Zero Surface,Generic Zero Surface,ZeroSPEC,5475,0.002,,,,,,,,,
rm_ro,ZeroSPEC : Generic Zero Surface,Generic Zero Surface,ZeroSPEC,10950,0.002,,,,,,,,,
BAS,ZeroSPEC,ZeroSPEC,Zero,UDI-PLUS40-SPREAD,UDI-PLUS40-SPREAD,PLUS40,,%,actual/365,continuous,0,FALSE,@Linear,@Forward Rate
rm_ro,ZeroSPEC : Generic Zero Surface,Generic Zero Surface,ZeroSPEC,1,0.004,,,,,,,,,
rm_ro,ZeroSPEC : Generic Zero Surface,Generic Zero Surface,ZeroSPEC,30,0.004,,,,,,,,,
rm_ro,ZeroSPEC : Generic Zero Surface,Generic Zero Surface,ZeroSPEC,90,0.004,,,,,,,,,
rm_ro,ZeroSPEC : Generic Zero Surface,Generic Zero Surface,ZeroSPEC,180,0.004,,,,,,,,,
rm_ro,ZeroSPEC : Generic Zero Surface,Generic Zero Surface,ZeroSPEC,365,0.004,,,,,,,,,
rm_ro,ZeroSPEC : Generic Zero Surface,Generic Zero Surface,ZeroSPEC,730,0.004,,,,,,,,,
rm_ro,ZeroSPEC : Generic Zero Surface,Generic Zero Surface,ZeroSPEC,1095,0.004,,,,,,,,,
rm_ro,ZeroSPEC : Generic Zero Surface,Generic Zero Surface,ZeroSPEC,1460,0.004,,,,,,,,,
rm_ro,ZeroSPEC : Generic Zero Surface,Generic Zero Surface,ZeroSPEC,1825,0.004,,,,,,,,,
rm_ro,ZeroSPEC : Generic Zero Surface,Generic Zero Surface,ZeroSPEC,2555,0.004,,,,,,,,,
rm_ro,ZeroSPEC : Generic Zero Surface,Generic Zero Surface,ZeroSPEC,3650,0.004,,,,,,,,,
rm_ro,ZeroSPEC : Generic Zero Surface,Generic Zero Surface,ZeroSPEC,5475,0.004,,,,,,,,,
rm_ro,ZeroSPEC : Generic Zero Surface,Generic Zero Surface,ZeroSPEC,10950,0.004,,,,,,,,,
BAS,ZeroSPEC,ZeroSPEC,Zero,UDI-PLUS70-SPREAD,UDI-PLUS70-SPREAD,PLUS70,,%,actual/365,continuous,0,FALSE,@Linear,@Forward Rate
rm_ro,ZeroSPEC : Generic Zero Surface,Generic Zero Surface,ZeroSPEC,1,0.007,,,,,,,,,
rm_ro,ZeroSPEC : Generic Zero Surface,Generic Zero Surface,ZeroSPEC,30,0.007,,,,,,,,,
rm_ro,ZeroSPEC : Generic Zero Surface,Generic Zero Surface,ZeroSPEC,90,0.007,,,,,,,,,
rm_ro,ZeroSPEC : Generic Zero Surface,Generic Zero Surface,ZeroSPEC,180,0.007,,,,,,,,,
rm_ro,ZeroSPEC : Generic Zero Surface,Generic Zero Surface,ZeroSPEC,365,0.007,,,,,,,,,
rm_ro,ZeroSPEC : Generic Zero Surface,Generic Zero Surface,ZeroSPEC,730,0.007,,,,,,,,,
rm_ro,ZeroSPEC : Generic Zero Surface,Generic Zero Surface,ZeroSPEC,1095,0.007,,,,,,,,,
rm_ro,ZeroSPEC : Generic Zero Surface,Generic Zero Surface,ZeroSPEC,1460,0.007,,,,,,,,,
rm_ro,ZeroSPEC : Generic Zero Surface,Generic Zero Surface,ZeroSPEC,1825,0.007,,,,,,,,,
rm_ro,ZeroSPEC : Generic Zero Surface,Generic Zero Surface,ZeroSPEC,2555,0.007,,,,,,,,,
rm_ro,ZeroSPEC : Generic Zero Surface,Generic Zero Surface,ZeroSPEC,3650,0.007,,,,,,,,,
rm_ro,ZeroSPEC : Generic Zero Surface,Generic Zero Surface,ZeroSPEC,5475,0.007,,,,,,,,,
rm_ro,ZeroSPEC : Generic Zero Surface,Generic Zero Surface,ZeroSPEC,10950,0.007,,,,,,,,,
BAS,ZeroSPEC,ZeroSPEC,Zero,UDI-PLUS100-SPREAD,UDI-PLUS100-SPREAD,PLUS100,,%,actual/365,continuous,0,FALSE,@Linear,@Forward Rate
rm_ro,ZeroSPEC : Generic Zero Surface,Generic Zero Surface,ZeroSPEC,1,0.01,,,,,,,,,
rm_ro,ZeroSPEC : Generic Zero Surface,Generic Zero Surface,ZeroSPEC,30,0.01,,,,,,,,,
rm_ro,ZeroSPEC : Generic Zero Surface,Generic Zero Surface,ZeroSPEC,90,0.01,,,,,,,,,
rm_ro,ZeroSPEC : Generic Zero Surface,Generic Zero Surface,ZeroSPEC,180,0.01,,,,,,,,,
rm_ro,ZeroSPEC : Generic Zero Surface,Generic Zero Surface,ZeroSPEC,365,0.01,,,,,,,,,
rm_ro,ZeroSPEC : Generic Zero Surface,Generic Zero Surface,ZeroSPEC,730,0.01,,,,,,,,,
rm_ro,ZeroSPEC : Generic Zero Surface,Generic Zero Surface,ZeroSPEC,1095,0.01,,,,,,,,,
rm_ro,ZeroSPEC : Generic Zero Surface,Generic Zero Surface,ZeroSPEC,1460,0.01,,,,,,,,,
rm_ro,ZeroSPEC : Generic Zero Surface,Generic Zero Surface,ZeroSPEC,1825,0.01,,,,,,,,,
rm_ro,ZeroSPEC : Generic Zero Surface,Generic Zero Surface,ZeroSPEC,2555,0.01,,,,,,,,,
rm_ro,ZeroSPEC : Generic Zero Surface,Generic Zero Surface,ZeroSPEC,3650,0.01,,,,,,,,,
rm_ro,ZeroSPEC : Generic Zero Surface,Generic Zero Surface,ZeroSPEC,5475,0.01,,,,,,,,,
rm_ro,ZeroSPEC : Generic Zero Surface,Generic Zero Surface,ZeroSPEC,10950,0.01,,,,,,,,,
BAS,ZeroSPEC,ZeroSPEC,Zero,UDI-PLUS125-SPREAD,UDI-PLUS125-SPREAD,PLUS125,,%,actual/365,continuous,0,FALSE,@Linear,@Forward Rate
rm_ro,ZeroSPEC : Generic Zero Surface,Generic Zero Surface,ZeroSPEC,1,0.0125,,,,,,,,,
rm_ro,ZeroSPEC : Generic Zero Surface,Generic Zero Surface,ZeroSPEC,30,0.0125,,,,,,,,,
rm_ro,ZeroSPEC : Generic Zero Surface,Generic Zero Surface,ZeroSPEC,90,0.0125,,,,,,,,,
rm_ro,ZeroSPEC : Generic Zero Surface,Generic Zero Surface,ZeroSPEC,180,0.0125,,,,,,,,,
rm_ro,ZeroSPEC : Generic Zero Surface,Generic Zero Surface,ZeroSPEC,365,0.0125,,,,,,,,,
rm_ro,ZeroSPEC : Generic Zero Surface,Generic Zero Surface,ZeroSPEC,730,0.0125,,,,,,,,,
rm_ro,ZeroSPEC : Generic Zero Surface,Generic Zero Surface,ZeroSPEC,1095,0.0125,,,,,,,,,
rm_ro,ZeroSPEC : Generic Zero Surface,Generic Zero Surface,ZeroSPEC,1460,0.0125,,,,,,,,,
rm_ro,ZeroSPEC : Generic Zero Surface,Generic Zero Surface,ZeroSPEC,1825,0.0125,,,,,,,,,
rm_ro,ZeroSPEC : Generic Zero Surface,Generic Zero Surface,ZeroSPEC,2555,0.0125,,,,,,,,,
rm_ro,ZeroSPEC : Generic Zero Surface,Generic Zero Surface,ZeroSPEC,3650,0.0125,,,,,,,,,
rm_ro,ZeroSPEC : Generic Zero Surface,Generic Zero Surface,ZeroSPEC,5475,0.0125,,,,,,,,,
rm_ro,ZeroSPEC : Generic Zero Surface,Generic Zero Surface,ZeroSPEC,10950,0.0125,,,,,,,,,
BAS,ZeroSPEC,ZeroSPEC,Zero,UDI-PLUS150-SPREAD,UDI-PLUS150-SPREAD,PLUS150,,%,actual/365,continuous,0,FALSE,@Linear,@Forward Rate
rm_ro,ZeroSPEC : Generic Zero Surface,Generic Zero Surface,ZeroSPEC,1,0.015,,,,,,,,,
rm_ro,ZeroSPEC : Generic Zero Surface,Generic Zero Surface,ZeroSPEC,30,0.015,,,,,,,,,
rm_ro,ZeroSPEC : Generic Zero Surface,Generic Zero Surface,ZeroSPEC,90,0.015,,,,,,,,,
rm_ro,ZeroSPEC : Generic Zero Surface,Generic Zero Surface,ZeroSPEC,180,0.015,,,,,,,,,
rm_ro,ZeroSPEC : Generic Zero Surface,Generic Zero Surface,ZeroSPEC,365,0.015,,,,,,,,,
rm_ro,ZeroSPEC : Generic Zero Surface,Generic Zero Surface,ZeroSPEC,730,0.015,,,,,,,,,
rm_ro,ZeroSPEC : Generic Zero Surface,Generic Zero Surface,ZeroSPEC,1095,0.015,,,,,,,,,
rm_ro,ZeroSPEC : Generic Zero Surface,Generic Zero Surface,ZeroSPEC,1460,0.015,,,,,,,,,
rm_ro,ZeroSPEC : Generic Zero Surface,Generic Zero Surface,ZeroSPEC,1825,0.015,,,,,,,,,
rm_ro,ZeroSPEC : Generic Zero Surface,Generic Zero Surface,ZeroSPEC,2555,0.015,,,,,,,,,
rm_ro,ZeroSPEC : Generic Zero Surface,Generic Zero Surface,ZeroSPEC,3650,0.015,,,,,,,,,
rm_ro,ZeroSPEC : Generic Zero Surface,Generic Zero Surface,ZeroSPEC,5475,0.015,,,,,,,,,
rm_ro,ZeroSPEC : Generic Zero Surface,Generic Zero Surface,ZeroSPEC,10950,0.015,,,,,,,,,
BAS,ZeroSPEC,ZeroSPEC,Zero,UDI-PLUS200-SPREAD,UDI-PLUS200-SPREAD,PLUS200,,%,actual/365,continuous,0,FALSE,@Linear,@Forward Rate
rm_ro,ZeroSPEC : Generic Zero Surface,Generic Zero Surface,ZeroSPEC,1,0.02,,,,,,,,,
rm_ro,ZeroSPEC : Generic Zero Surface,Generic Zero Surface,ZeroSPEC,30,0.02,,,,,,,,,
rm_ro,ZeroSPEC : Generic Zero Surface,Generic Zero Surface,ZeroSPEC,90,0.02,,,,,,,,,
rm_ro,ZeroSPEC : Generic Zero Surface,Generic Zero Surface,ZeroSPEC,180,0.02,,,,,,,,,
rm_ro,ZeroSPEC : Generic Zero Surface,Generic Zero Surface,ZeroSPEC,365,0.02,,,,,,,,,
rm_ro,ZeroSPEC : Generic Zero Surface,Generic Zero Surface,ZeroSPEC,730,0.02,,,,,,,,,
rm_ro,ZeroSPEC : Generic Zero Surface,Generic Zero Surface,ZeroSPEC,1095,0.02,,,,,,,,,
rm_ro,ZeroSPEC : Generic Zero Surface,Generic Zero Surface,ZeroSPEC,1460,0.02,,,,,,,,,
rm_ro,ZeroSPEC : Generic Zero Surface,Generic Zero Surface,ZeroSPEC,1825,0.02,,,,,,,,,
rm_ro,ZeroSPEC : Generic Zero Surface,Generic Zero Surface,ZeroSPEC,2555,0.02,,,,,,,,,
rm_ro,ZeroSPEC : Generic Zero Surface,Generic Zero Surface,ZeroSPEC,3650,0.02,,,,,,,,,
rm_ro,ZeroSPEC : Generic Zero Surface,Generic Zero Surface,ZeroSPEC,5475,0.02,,,,,,,,,
rm_ro,ZeroSPEC : Generic Zero Surface,Generic Zero Surface,ZeroSPEC,10950,0.02,,,,,,,,,
BAS,ZeroSPEC,ZeroSPEC,Zero,UDI-PLUS250-SPREAD,UDI-PLUS250-SPREAD,PLUS250,,%,actual/365,continuous,0,FALSE,@Linear,@Forward Rate
rm_ro,ZeroSPEC : Generic Zero Surface,Generic Zero Surface,ZeroSPEC,1,0.025,,,,,,,,,
rm_ro,ZeroSPEC : Generic Zero Surface,Generic Zero Surface,ZeroSPEC,30,0.025,,,,,,,,,
rm_ro,ZeroSPEC : Generic Zero Surface,Generic Zero Surface,ZeroSPEC,90,0.025,,,,,,,,,
rm_ro,ZeroSPEC : Generic Zero Surface,Generic Zero Surface,ZeroSPEC,180,0.025,,,,,,,,,
rm_ro,ZeroSPEC : Generic Zero Surface,Generic Zero Surface,ZeroSPEC,365,0.025,,,,,,,,,
rm_ro,ZeroSPEC : Generic Zero Surface,Generic Zero Surface,ZeroSPEC,730,0.025,,,,,,,,,
rm_ro,ZeroSPEC : Generic Zero Surface,Generic Zero Surface,ZeroSPEC,1095,0.025,,,,,,,,,
rm_ro,ZeroSPEC : Generic Zero Surface,Generic Zero Surface,ZeroSPEC,1460,0.025,,,,,,,,,
rm_ro,ZeroSPEC : Generic Zero Surface,Generic Zero Surface,ZeroSPEC,1825,0.025,,,,,,,,,
rm_ro,ZeroSPEC : Generic Zero Surface,Generic Zero Surface,ZeroSPEC,2555,0.025,,,,,,,,,
